id,budget,revenue
841,40000000,3.09E+07
4148,35000000,7.52E+07
2207,55000000,6.57E+07
9381,70000000,7.21E+07
20856,45000000,5.79E+07
5955,35000000,2.94E+07
9899,45000000,3.81E+07
9826,45000000,1.73E+07
10858,44000000,1.37E+07
11439,45000000,6.02E+07
9457,45000000,1.12E+07
12412,45000000,9.32E+06
13184,45000000,4.25E+07
2185,40000000,8.49E+06
6639,45000000,4.61E+06
38153,45000000,2.16E+06
58233,45000000,1.60E+08
116977,65000000,7.37E+04
68734,44500000,2.32E+08
5503,44000000,3.69E+08
27573,40000000,1.36E+08
819,44000000,1.66E+08
1369,44000000,3.00E+08
10895,2600000,8.43E+07
10935,44000000,3.48E+06
834,50000000,1.11E+08
228066,40000000,3.42E+07
711,43000000,8.01E+07
10027,45000000,5.09E+07
11812,43000000,6.87E+07
37233,42000000,2.70E+08
37950,44000000,4.82E+07
27582,40000000,5.11E+07
64688,42000000,2.02E+08
509,42000000,3.64E+08
7443,45000000,2.25E+08
5966,42000000,1.72E+08
11066,40000000,7.01E+07
136795,43000000,1.59E+08
8095,31115000,7.10E+07
11560,42000000,6.38E+07
2637,32000000,5.52E+07
709,32000000,1.56E+08
49730,42000000,8.92E+07
2749,60000000,5.64E+07
9607,48000000,2.09E+07
1830,42000000,2.41E+07
79,31000000,1.77E+08
54054,40000000,3.69E+07
228967,44000000,1.23E+07
46528,42000000,1.11E+07
27936,33000000,1.40E+07
65,41000000,2.15E+08
9476,65000000,1.18E+08
745,40000000,6.73E+08
49527,42000000,4.62E+07
73937,41000000,7.45E+06
1885,8000000,9.08E+07
168672,40000000,2.51E+08
18240,40000000,3.17E+08
10398,70000000,1.78E+08
165,40000000,3.32E+08
240832,40000000,1.27E+08
216015,40000000,5.71E+08
12279,38000000,1.97E+08
1645,40000000,1.52E+08
11007,40000000,1.90E+08
193756,40000000,1.49E+08
11287,40000000,1.08E+08
259693,40000000,3.20E+08
37799,40000000,2.25E+08
10184,40000000,1.77E+08
4257,45000000,1.78E+08
4234,40000000,1.62E+08
196,40000000,2.45E+08
257091,40000000,1.12E+08
6114,40000000,2.16E+08
24803,40000000,1.30E+08
109410,40000000,9.50E+07
1213,40000000,1.29E+08
100042,40000000,1.70E+08
9036,40000000,1.21E+08
257211,35000000,1.95E+08
323675,40000000,1.25E+08
9361,40000000,7.55E+07
1677,40000000,1.25E+08
187,40000000,1.59E+08
7461,40000000,1.51E+08
16538,41000000,9.16E+07
9889,40000000,1.41E+08
820,40000000,2.05E+08
11565,40000000,1.38E+08
6073,57000000,1.48E+08
16996,20000000,1.36E+08
193610,40000000,1.97E+08
19912,40000000,1.86E+08
296098,40000000,1.66E+08
8007,40000000,9.18E+07
32823,40000000,9.00E+07
4380,50000000,1.70E+08
11551,40000000,5.47E+07
10336,40000000,8.78E+07
11362,35000000,7.54E+07
50348,40000000,8.54E+07
48138,30000000,1.31E+08
1124,40000000,1.10E+08
227159,42000000,1.08E+08
68179,40000000,7.46E+07
1579,40000000,1.20E+08
708,40000000,1.91E+08
34851,40000000,1.26E+08
1586,40000000,9.29E+07
2044,40000000,1.15E+08
9913,43000000,9.20E+07
10761,40000000,8.46E+07
209451,40000000,6.74E+07
11975,40000000,4.59E+07
4970,40000000,1.42E+08
11831,36000000,7.40E+07
440,40000000,4.18E+07
11172,40000000,1.46E+08
39513,40000000,9.76E+07
82687,40000000,4.19E+07
41446,40000000,9.71E+07
8224,40000000,9.66E+07
10537,38000000,3.44E+07
225886,40000000,1.26E+08
10385,40000000,3.60E+07
55779,47000000,1.58E+08
10647,40000000,5.57E+07
11431,30000000,5.05E+07
8850,25000000,4.81E+07
64685,40000000,5.53E+07
38357,40000000,5.88E+07
10060,40000000,4.64E+07
11398,40000000,3.02E+07
1833,40000000,3.17E+07
8970,75000000,2.90E+07
9306,40000000,4.96E+07
11370,40000000,2.71E+07
1921,40000000,6.58E+07
1683,40000000,6.28E+07
203,500000,3.00E+06
11858,40000000,2.43E+07
62835,40000000,6.10E+07
18937,40000000,3.82E+07
13536,40000000,2.24E+07
10718,40000000,4.66E+07
10802,45000000,2.04E+07
1887,40000000,6.05E+07
10461,63600000,1.94E+07
80278,42000000,1.80E+08
12704,55000000,1.44E+07
10315,40000000,4.65E+07
16643,40000000,1.69E+07
2687,40000000,1.44E+07
194,10000000,1.74E+08
8849,60000000,1.34E+07
78698,40000000,2.47E+07
30943,38000000,2.81E+07
9544,40000000,1.89E+07
24418,40000000,2.82E+07
7288,40000000,1.93E+07
10366,45000000,1.07E+07
19898,33000000,2.07E+07
15074,40000000,1.10E+07
1272,50000000,3.20E+07
72358,40000000,2.20E+07
266396,40000000,1.36E+07
9978,40000000,2.39E+07
8271,20000000,1.18E+08
10428,20000000,7.56E+06
110415,39200000,8.68E+07
9495,15000000,9.40E+07
256040,40000000,1.00E+08
24420,39000000,1.01E+08
62214,39000000,3.53E+07
16320,39000000,3.89E+07
8842,39000000,6.61E+06
9531,39000000,7.59E+07
64807,40000000,4.49E+07
12289,80341000,1.28E+08
11529,30000000,1.81E+08
20943,38000000,2.05E+08
9488,38000000,1.20E+08
193,38000000,1.20E+08
44865,3860000,6.41E+07
55787,38000000,1.14E+08
10400,50000000,7.40E+07
1957,38000000,5.18E+07
256961,38000000,1.08E+08
5852,53000000,2.97E+07
622,38000000,5.84E+07
11306,38000000,1.74E+07
12508,57000000,1.70E+07
25793,10000000,4.75E+07
10534,38000000,1.03E+07
1091,15000000,1.96E+07
87421,38000000,9.83E+07
10871,37000000,6.48E+06
13600,55000000,1.79E+07
68722,32000000,2.83E+07
14324,38000000,5.41E+06
14325,40000000,9.79E+06
299687,38000000,1.10E+08
312221,37000000,1.74E+08
23168,37000000,1.54E+08
76494,40000000,7.97E+07
4944,37000000,1.64E+08
10488,37000000,1.00E+08
96721,38000000,9.03E+07
334,37000000,4.85E+07
23742,30000000,5.56E+07
259694,38000000,1.12E+08
62837,37000000,9.54E+07
8966,37000000,3.93E+08
8470,36000000,1.02E+08
11001,65000000,1.18E+08
138832,37000000,2.70E+08
16911,36500000,2.18E+07
2163,36000000,5.02E+07
36670,36000000,1.60E+08
23048,36000000,6.46E+07
227735,36000000,5.24E+07
2155,42000000,3.22E+07
8409,36000000,4.44E+07
222936,37000000,2.63E+07
48171,37000000,9.61E+07
782,36000000,1.25E+07
75531,36000000,3.00E+06
11802,37000000,6.38E+07
18785,35000000,4.59E+08
365222,36000000,1.57E+08
817,33000000,3.11E+08
268,35000000,4.11E+08
943,35000000,3.22E+08
22881,29000000,3.09E+08
10054,35000000,1.48E+08
51540,35000000,1.17E+08
44264,38000000,2.52E+08
350,35000000,3.27E+08
152,35000000,1.39E+08
109431,35000000,1.74E+08
1598,35000000,1.82E+08
8065,35000000,6.98E+07
271718,35000000,1.41E+08
11638,35000000,6.89E+07
409,27000000,2.32E+08
2118,35000000,1.26E+08
11459,35000000,8.64E+07
9348,35000000,1.13E+08
377,1800000,2.55E+07
8843,33000000,1.04E+08
39486,35000000,6.03E+07
1273,34000000,9.56E+07
13920,32000000,5.23E+07
50544,35000000,1.51E+08
325133,35000000,1.09E+08
140823,35000000,1.13E+08
1883,34000000,4.82E+07
89492,35000000,8.81E+07
22949,35000000,9.22E+07
12437,35000000,9.14E+07
2959,35000000,6.93E+07
11648,30000000,5.84E+07
9366,35000000,4.20E+07
1576,33000000,1.03E+08
609,10700000,1.22E+08
13051,35000000,8.54E+07
49530,40000000,1.74E+08
34806,35000000,7.75E+07
49022,35000000,5.99E+07
23479,35000000,3.53E+07
11667,35000000,9.94E+07
423,35000000,1.20E+08
10066,40000000,6.88E+07
2288,27000000,1.16E+08
88794,35000000,8.46E+07
13515,35000000,7.24E+07
11979,35000000,4.55E+07
169,35000000,5.71E+07
8090,35000000,3.25E+07
11622,35000000,4.03E+07
3604,35000000,2.71E+07
9541,35000000,3.61E+07
94348,45000000,3.04E+07
8197,35000000,2.51E+07
336004,8900000,4.10E+06
35019,35000000,9.33E+07
8836,30000000,6.84E+07
14442,31000000,2.74E+07
321741,35000000,5.04E+07
59965,35000000,8.21E+07
14175,35000000,1.95E+07
11918,35000000,2.59E+07
98357,56000000,1.97E+07
10012,35000000,1.93E+07
49526,35000000,3.11E+07
268920,35000000,5.17E+07
9093,35000000,2.99E+07
119283,35000000,4.62E+07
11823,31000000,4.15E+07
35169,35000000,3.93E+07
849,27000000,1.65E+07
4515,35000000,6.32E+07
6575,35000000,1.83E+07
13496,35000000,1.37E+07
18320,35000000,2.74E+07
22787,40000000,1.22E+07
8967,32000000,5.47E+07
144336,35000000,1.75E+07
9616,35000000,1.16E+07
13056,20500000,1.01E+07
14113,35000000,1.25E+07
285783,35000000,6.12E+07
9726,35000000,4.21E+07
20763,35000000,4.65E+06
9280,35000000,1.68E+07
11876,35000000,1.50E+07
22267,38000000,6.35E+05
1969,35000000,1.05E+07
198663,34000000,3.48E+08
239573,35000000,1.44E+07
10436,34000000,3.23E+07
1381,35000000,1.53E+07
2162,70000000,1.13E+07
127493,35000000,2.11E+06
12429,41677699,1.88E+08
228205,34000000,6.30E+07
2900,75000000,1.96E+07
192136,35000000,2.73E+07
18254,32000000,4.04E+07
881,40000000,2.43E+08
10877,50000000,8.00E+07
9600,30000000,1.74E+08
71469,30000000,6.46E+07
85446,33000000,1.41E+08
326,33000000,6.20E+07
7220,33000000,5.47E+07
9763,30000000,2.76E+07
72387,30000000,4.04E+07
1892,32350000,5.73E+08
13460,30000000,2.22E+07
8055,32000000,1.13E+08
50647,35000000,2.42E+07
10719,32000000,1.73E+08
9294,32000000,1.52E+08
9353,32000000,8.02E+07
55721,32500000,2.88E+08
109414,32000000,1.26E+08
10307,29000000,5.00E+07
11978,32000000,4.88E+07
22907,32000000,6.91E+07
87567,35000000,2.18E+07
38322,32000000,8.36E+07
45612,32000000,1.47E+08
7305,32000000,3.67E+07
3594,30000000,7.76E+07
157841,33000000,9.50E+06
11519,35000000,3.18E+07
59,32000000,6.07E+07
9335,32000000,8.52E+07
12106,32000000,1.86E+07
11141,28000000,3.00E+07
31867,32000000,1.84E+07
10253,70000000,5.36E+07
124459,30000000,2.74E+07
24662,32000000,3.57E+06
182,32000000,5.92E+06
28,31500000,8.95E+07
38073,32000000,4.21E+07
302156,31500000,1.47E+07
606,31000000,1.29E+08
87502,31000000,1.62E+08
698,34000000,2.10E+08
120467,30000000,1.75E+08
11313,31000000,2.42E+07
6488,31000000,5.32E+07
10559,31000000,6.81E+07
296099,31000000,1.04E+08
8012,30250000,1.15E+08
1574,45000000,3.07E+08
9032,34200000,2.35E+08
2770,30000000,2.88E+08
862,30000000,3.74E+08
1637,30000000,3.50E+08
72570,30000000,1.96E+08
27569,31000000,1.51E+07
10637,30000000,1.37E+08
1669,30000000,1.99E+08
132363,25000000,1.16E+08
9472,20000000,1.68E+08
2907,30000000,1.92E+08
9273,30000000,2.12E+08
9880,37000000,1.65E+08
2925,26000000,1.16E+08
807,33000000,3.27E+08
17654,30000000,2.11E+08
11836,30000000,1.40E+08
322,25000000,1.57E+08
70,30000000,2.17E+08
9535,80000000,1.77E+08
11036,29000000,1.16E+08
6557,30000000,1.60E+08
18126,35000000,1.56E+08
16340,30,1.03E+02
10333,30000000,7.48E+07
4476,30000000,1.61E+08
22947,25000000,1.64E+08
2755,30000000,1.06E+08
82654,35000000,1.17E+08
59967,30000000,4.70E+07
9598,30000000,2.54E+08
82696,30000000,1.14E+08
9870,30000000,1.05E+08
8292,45000000,9.24E+07
8780,30000000,6.38E+07
10521,30000000,1.15E+08
10762,19000000,6.96E+07
10096,37000000,9.65E+07
59436,30000000,1.51E+08
4133,53000000,8.33E+07
10207,80000000,1.19E+08
172,30000000,7.02E+07
36593,30000000,5.11E+07
707,30000000,1.52E+08
533,30000000,1.93E+08
6023,30000000,1.57E+08
6439,30000000,9.38E+07
4347,30000000,1.29E+08
4105,30000000,4.59E+07
76489,30000000,5.48E+07
3933,40000000,1.17E+08
273481,30000000,8.40E+07
307081,30000000,9.17E+07
16871,30000000,9.08E+07
293863,25000000,6.57E+07
41233,30000000,1.59E+08
9266,25000000,5.18E+07
1262,30000000,5.37E+07
4513,30000000,7.55E+07
22970,30000000,6.65E+07
7278,30000000,8.47E+07
9013,30000000,3.84E+07
865,27000000,3.81E+07
10776,25000000,3.88E+07
50456,30000000,6.38E+07
9823,30000000,5.14E+07
59861,30000000,3.62E+07
133805,30000000,8.24E+07
12763,30000000,3.47E+07
9766,30000000,4.15E+07
12244,30000000,4.84E+07
109421,30000000,6.34E+07
51162,30000000,1.45E+07
10152,19000000,3.93E+07
9452,30000000,2.92E+07
9271,30000000,2.41E+07
48340,30000000,1.09E+08
14846,35000000,2.20E+07
72207,30000000,5.39E+07
16232,30000000,2.18E+07
43539,30000000,5.12E+07
9920,30000000,3.11E+07
8978,30000000,3.53E+07
11702,30000000,1.92E+07
18550,25000000,1.72E+07
43347,30000000,1.03E+08
3489,30000000,1.69E+07
9701,35000000,2.52E+07
2122,40000000,2.62E+07
10658,37000000,3.80E+07
13150,30000000,3.12E+07
9042,30000000,1.50E+07
17813,30000000,1.54E+07
11208,30000000,1.30E+07
58151,17000000,2.49E+07
11400,30000000,3.05E+07
11058,25000000,3.01E+07
14844,23000000,1.20E+01
57089,30000000,1.35E+07
1947,30000000,1.86E+07
8054,30000000,6.44E+07
46829,30000000,8.45E+06
146238,30000000,6.26E+07
9989,30000000,1.82E+07
9665,18000000,2.68E+07
13967,30000000,3.51E+07
9053,21000000,4.80E+05
4512,30000000,1.47E+07
76349,30000000,1.08E+05
45610,30000000,2.53E+06
223702,19000000,1.41E+08
254470,29000000,2.88E+08
69,28000000,1.86E+08
4967,30000000,3.70E+07
4912,30000000,3.30E+07
12771,29000000,1.69E+07
323676,29000000,7.86E+07
11249,12000000,2.48E+07
9667,29000000,2.11E+07
812,28000000,5.04E+08
277216,28000000,2.02E+08
87,28000000,3.33E+08
14444,30000000,1.01E+08
2043,60000000,1.05E+08
315664,29000000,4.89E+07
1428,29000000,9.82E+07
562,28000000,1.41E+08
15373,28000000,9.24E+07
318846,28000000,1.33E+08
14292,28000000,6.45E+07
924,28000000,1.02E+08
2018,35000000,9.47E+07
192577,30000000,1.71E+07
9428,21000000,7.14E+07
2832,30000000,9.03E+07
137093,28000000,1.34E+08
699,28000000,1.95E+08
9778,28000000,7.75E+07
8831,27000000,1.02E+08
9398,28000000,6.08E+07
112949,28000000,9.76E+07
10439,28000000,3.95E+07
3638,28000000,9.26E+07
23483,28000000,9.62E+07
62206,28000000,4.06E+07
10577,28000000,3.30E+07
218778,28000000,1.01E+08
4348,28000000,1.21E+08
78,28000000,3.31E+07
11780,28000000,3.16E+07
192102,28000000,5.26E+07
2001,21000000,5.49E+07
11516,35866397,2.02E+07
10025,28000000,3.82E+07
15198,28000000,8.89E+06
23172,28000000,4.52E+07
17834,28000000,8.35E+06
10016,28000000,1.40E+07
10317,28000000,7.00E+06
58431,28000000,1.64E+07
9746,28000000,5.69E+06
13092,27000000,1.73E+07
59859,28000000,6.07E+07
13495,24000000,2.33E+07
254473,28000000,6.89E+07
700,27500000,1.88E+08
4964,30000000,2.19E+08
10024,30000000,9.57E+07
13490,35000000,4.37E+07
15927,8000000,2.72E+07
1259,15000000,4.95E+07
5125,27500000,2.48E+07
174,27000000,9.69E+07
9437,27000000,6.05E+07
525,27000000,1.15E+08
10188,27000000,4.44E+07
245,27000000,1.29E+08
9825,27000000,5.69E+07
186,27000000,5.63E+07
9549,27000000,2.15E+07
61891,30000000,1.54E+07
34584,27000000,2.02E+07
2666,27000000,2.72E+07
13155,25000000,1.11E+07
42807,27000000,7.60E+07
28355,27000000,2.90E+07
8080,27000000,1.30E+07
56288,27000000,8.56E+07
303858,27000000,9.33E+07
1613,28,1.40E+01
16617,27000000,2.12E+07
8944,25000000,6.67E+06
14560,26000000,1.83E+08
10330,26000000,1.10E+08
6957,26000000,1.09E+08
1934,25000000,2.89E+08
169917,28000000,5.32E+07
951,15000000,2.02E+08
10189,27000000,1.02E+08
9454,26000000,6.57E+07
2055,22000000,6.83E+07
1551,26000000,6.15E+07
5902,22000000,5.08E+07
11460,26000000,5.79E+07
9358,26000000,9.04E+07
134,26000000,7.19E+07
22894,26000000,6.79E+07
134374,25000000,8.62E+07
15028,26000000,3.88E+07
7445,26000000,4.33E+07
17047,26000000,2.88E+07
62838,56000000,1.42E+08
2057,42000000,3.54E+07
70436,26000000,2.97E+07
16784,30000000,1.40E+07
8011,26000000,3.68E+07
36355,25530000,2.01E+07
238615,26000000,3.05E+07
1985,25000000,8.25E+07
615,30000000,6.12E+08
788,25000000,4.41E+08
380,25000000,4.13E+08
13223,33000000,2.70E+08
10523,25100000,2.95E+07
8681,25000000,2.27E+08
239571,26000000,3.59E+07
619,25000000,4.11E+08
424,22000000,3.21E+08
50014,25000000,1.24E+08
162903,28000000,8.56E+06
6466,30000000,1.15E+08
12589,25000000,8.09E+07
7191,25000000,1.71E+08
1497,25000000,7.80E+07
117,25000000,7.63E+07
6977,25000000,1.72E+08
168530,25000000,1.54E+08
634,25000000,2.82E+08
392,25000000,1.53E+08
10327,45000000,1.25E+08
88042,25000000,1.20E+08
41630,25000000,1.48E+08
11969,25000000,5.65E+07
2085,25000000,9.10E+07
794,2800000,6.09E+07
9286,25000000,1.18E+08
77877,25000000,9.94E+07
1265,60000000,1.38E+08
866,25000000,1.17E+08
75174,25000000,7.73E+07
11096,25000000,1.23E+08
8699,26000000,9.06E+07
769,25000000,4.68E+07
10923,28000000,5.88E+07
11283,25000000,1.23E+08
111,25000000,6.59E+07
746,23000000,4.40E+07
77866,25000000,6.31E+07
7345,25000000,7.72E+07
12277,25000000,4.16E+07
9779,25000000,3.91E+07
2140,25000000,6.44E+07
12620,25000000,7.04E+07
14177,25000000,3.64E+07
198185,25000000,3.83E+07
227156,25000000,6.70E+07
11351,17000000,6.31E+07
10030,25000000,5.92E+07
10623,25000000,5.65E+07
590,25000000,4.16E+07
9655,20000000,3.39E+07
1268,25000000,2.30E+08
11237,20000000,7.10E+07
190955,25500000,2.42E+06
5123,25000000,6.61E+07
4518,30000000,8.22E+07
11932,25000000,5.07E+07
11165,25485000,2.96E+07
6116,25000000,1.00E+08
57431,25000000,3.49E+07
278,25000000,2.83E+07
9290,21150000,3.94E+07
11543,27000000,2.50E+07
284536,25000000,3.92E+07
152737,25000000,7.42E+07
13374,25000000,2.77E+07
8976,30000000,4.29E+07
319888,23000000,4.62E+07
9469,25000000,2.16E+07
1909,25000000,2.22E+07
22971,25000000,1.15E+08
34813,25000000,2.36E+07
46261,25000000,3.70E+07
10431,25000000,4.05E+07
8051,25000000,1.70E+07
9352,25000000,2.08E+07
15487,25000000,1.54E+07
22825,30000000,3.33E+07
1831,25000000,2.44E+07
43931,25000000,1.98E+07
10591,25000000,3.04E+07
10861,25000000,5.17E+07
276907,25000000,4.30E+07
65055,28000000,1.01E+07
10397,25,1.30E+01
200505,25000000,2.88E+07
60309,25000000,1.55E+07
9787,25000000,1.34E+07
293646,25000000,2.49E+07
6978,25000000,1.10E+07
59440,25000000,2.31E+07
1770,28000000,1.69E+07
8988,25000000,1.12E+07
15992,25000000,1.07E+07
17707,25000000,1.30E+07
77883,14000000,8.55E+07
40001,25000000,1.01E+07
64639,25000000,1.03E+07
9903,25000000,1.18E+07
20766,32000000,2.76E+07
24264,25000000,5.78E+06
9067,25000000,4.06E+06
8338,25000000,1.98E+07
168705,25000000,2.41E+06
72113,25000000,2.76E+07
22256,25000000,7.77E+05
12404,25000000,2.34E+06
152742,13500000,1.93E+07
11699,25000000,1.06E+07
48034,25000000,4.85E+07
36696,25000000,6.50E+06
109091,25000000,7.10E+07
33157,25000000,3.05E+06
859,14000000,3.47E+07
83770,25000000,8.78E+06
168,24000000,1.33E+08
1246,24000000,1.56E+08
4233,24000000,1.72E+08
174751,25000000,1.40E+06
184098,24000000,7.02E+07
2069,41300000,1.06E+08
1788,8200000,8.00E+07
11635,24000000,8.71E+07
177,24000000,4.19E+07
3600,65000000,4.00E+07
2621,24000000,3.66E+07
10358,24000000,4.21E+07
10313,24000000,6.87E+07
13476,17000000,1.70E+07
10208,24000000,1.63E+07
24961,24000000,2.11E+07
20697,24000000,1.24E+07
20761,24000000,8.43E+06
70868,24000000,3.06E+07
43593,24000000,8.32E+07
40688,24000000,4.56E+06
26672,28000000,6.69E+05
41283,24000000,2.31E+07
4935,24000000,2.35E+08
19908,23600000,1.02E+08
10663,23000000,1.86E+08
1891,18000000,5.38E+08
9737,19000000,1.41E+08
37137,23000000,8.69E+07
9532,23000000,5.33E+07
10316,12500000,7.60E+07
2787,23000000,5.32E+07
152601,23000000,4.74E+07
10866,23000000,3.66E+07
227707,25000000,6.40E+03
21349,23000000,1.87E+07
70435,23000000,3.34E+07
580,23000000,5.19E+07
20024,23000000,1.08E+07
2453,23000000,7.44E+06
6973,23000000,2.95E+07
22215,23000000,9.37E+06
11632,23000000,1.61E+07
30596,23000000,5.84E+06
3021,25000000,9.47E+07
957,22700000,3.81E+07
256917,22500000,1.55E+07
251,22000000,5.05E+08
544,23000000,3.70E+08
11395,22000000,1.90E+08
14635,20000000,7.56E+07
13680,22000000,1.48E+08
688,24000000,1.82E+08
11090,22000000,8.48E+07
783,22000000,7.77E+07
228194,22000000,8.89E+07
1642,22000000,1.11E+08
10950,22000000,9.25E+07
235260,22000000,6.78E+07
277,22000000,9.57E+07
8999,22000000,5.75E+07
11323,22000000,3.54E+07
11453,22000000,2.24E+07
146239,26000000,5.12E+07
10878,22000000,1.94E+07
82650,22000000,7.71E+07
2294,22000000,3.38E+07
2176,30000000,2.36E+07
270487,22000000,6.37E+07
204082,22000000,4.31E+07
24100,22000000,1.36E+07
5550,22000000,1.07E+07
287948,25000000,7.26E+07
9075,21000000,2.62E+07
11661,22000000,1.77E+07
109513,2000000,1.44E+07
204922,22000000,1.55E+07
38985,22000000,1.20E+07
44113,22000000,9.48E+06
164457,22000000,1.54E+07
4566,25000000,9.30E+07
153158,22000000,2.40E+07
81836,17000000,7.32E+07
10724,18000000,7.07E+07
2196,9000000,4.60E+01
1499,21000000,4.20E+07
20857,32000000,4.02E+07
82693,21000000,2.06E+08
1646,21000000,4.12E+07
4108,21000000,4.39E+07
8456,20000000,4.16E+07
7341,21000000,1.78E+07
19255,17000000,1.49E+07
10187,21000000,1.76E+07
31005,21000000,1.00E+07
50780,21000000,9.71E+05
16363,35000000,6.97E+07
1946,15000000,2.86E+06
85,18000000,3.90E+08
772,18000000,3.59E+08
840,20000000,3.04E+08
9682,38000000,2.99E+07
96,20000000,3.00E+08
10678,20000000,1.33E+08
274,19000000,2.73E+08
8872,20000000,1.22E+08
16290,20000000,1.17E+08
579,20000000,1.88E+08
14405,20000000,1.49E+08
138843,13000000,3.18E+08
11637,32000000,9.79E+07
226486,20000000,1.01E+08
1584,35000000,1.31E+08
9312,18000000,1.22E+08
12153,37000000,1.13E+08
65057,20000000,1.77E+08
76203,20000000,1.87E+08
13497,20000000,5.76E+07
35688,20000000,6.01E+07
162,20000000,5.30E+07
296096,20000000,2.08E+08
1051,1800000,4.12E+07
376659,20000000,1.84E+08
10073,20000000,4.86E+07
16690,20000000,1.10E+08
273895,20000000,6.68E+07
14873,20000000,1.36E+08
8968,20000000,6.72E+07
9963,20000000,8.42E+07
15655,30000000,4.56E+07
21208,20000000,4.16E+07
272878,20000000,4.40E+07
9760,20000000,8.69E+07
314365,20000000,8.84E+07
13279,20000000,2.76E+07
1975,20000000,3.91E+07
33644,20000000,3.77E+07
9895,20000000,4.12E+07
9570,20000000,3.58E+07
27579,20000000,6.55E+07
16052,20000000,6.00E+07
40264,20000000,8.06E+07
1164,25000000,1.35E+08
239678,19800000,4.13E+07
14359,20000000,5.09E+07
3989,32000000,5.09E+07
76617,20000000,4.72E+07
4258,20000000,7.84E+07
20391,20000000,3.17E+07
10139,20000000,5.46E+07
335778,20000000,4.61E+07
9645,35000000,6.84E+07
55465,19000000,3.54E+07
617,20000000,6.72E+07
48289,20000000,4.56E+07
243,30000000,4.71E+07
8848,20000000,6.48E+07
38,20000000,7.23E+07
38303,20000000,3.20E+07
1266,20000000,6.56E+07
107985,20000000,4.61E+07
19901,20000000,5.14E+07
34016,20000000,4.98E+07
59860,20000000,1.74E+07
10069,9000000,2.71E+07
12819,20000000,3.93E+07
9954,20000000,3.76E+07
25132,40000000,2.90E+07
577,20000000,2.13E+07
328387,20000000,8.37E+07
12690,20000000,2.02E+07
539,806948,3.20E+07
13596,20000000,3.66E+07
226857,20000000,3.41E+07
47941,20000000,2.30E+06
526,20000000,1.84E+07
22796,20000000,1.83E+07
2355,20000000,2.22E+07
5915,15000000,5.63E+07
9842,20000000,1.78E+07
61012,20000000,5.23E+07
755,19000000,2.58E+07
9470,20000000,1.01E+08
7979,20000000,7.33E+07
470,20000000,6.04E+07
15644,20000000,1.66E+07
9582,20000000,1.74E+07
22074,20000000,1.74E+07
2428,20000000,1.55E+07
290751,19500000,3.49E+07
13805,25000000,1.41E+07
4597,20000000,2.29E+07
9414,20000000,1.38E+07
63492,20000000,3.04E+07
81796,20000000,3.22E+07
15092,20000000,3.46E+07
15005,20000000,1.34E+07
8198,30000000,2.77E+07
6963,20000000,1.25E+07
15070,20000000,1.24E+07
17134,20000000,1.73E+07
41402,20000000,2.42E+07
146198,20000000,1.26E+07
2639,20000000,1.07E+07
295964,20000000,3.66E+07
11835,20000000,1.70E+07
14396,20000000,1.03E+07
15673,20000000,1.13E+07
42618,8000000,2.00E+07
171274,20000000,1.11E+07
109417,20000000,1.66E+07
13948,20000000,7.00E+06
106747,12000000,1.50E+07
256962,20000000,6.42E+06
48231,15000000,2.75E+07
3509,8700000,7.66E+06
12142,20000000,1.04E+07
23367,20000000,5.21E+06
241239,20000000,1.20E+07
3902,20000000,4.00E+06
77948,20000000,1.69E+07
21755,20000000,5.53E+06
128,26500000,1.59E+08
16608,2000000,5.05E+06
32316,20000000,1.68E+06
7299,20000000,5.36E+06
13405,40000000,7.40E+06
314385,10000000,3.73E+06
10448,20000000,3.05E+05
43935,20000000,4.63E+06
44638,20000000,3.47E+05
199373,27220000,5.50E+06
581,22000000,4.24E+08
52449,20000000,2.16E+08
12150,19000000,1.11E+08
11247,19000000,7.01E+07
4232,14000000,1.73E+08
694,19000000,4.40E+07
105,19000000,3.81E+08
11377,19000000,4.09E+07
41210,19000000,4.98E+07
12090,18000000,1.02E+08
62630,19100000,5.73E+06
29427,20000000,5.50E+07
129,15000000,2.75E+08
2669,25000000,8.61E+06
13523,19000000,1.88E+07
25195,19000000,2.99E+07
17277,19000000,4.75E+06
50725,19000000,6.93E+06
73191,19000000,2.12E+06
10065,19000000,1.08E+08
2757,19000000,3.28E+07
11683,15000000,4.68E+07
1878,18500000,1.07E+07
23082,18500000,3.19E+07
195589,18000000,2.68E+08
854,23000000,3.52E+08
2280,18000000,1.52E+08
496,18000000,2.62E+08
8835,18000000,1.42E+08
157,18000000,8.70E+07
8643,19000000,1.44E+08
10402,17000000,6.55E+07
218043,16000000,1.97E+07
21301,18000000,6.51E+07
10147,23000000,7.65E+07
816,16500000,6.77E+07
302688,18000000,8.89E+07
60307,21000000,7.24E+07
106,18000000,9.82E+07
279,18000000,5.20E+07
10625,17000000,1.29E+08
5279,19800000,8.78E+07
10013,18000000,4.14E+07
194662,18000000,1.03E+08
160588,18000000,9.92E+07
9829,15000000,7.63E+07
10028,18000000,6.27E+07
790,1000000,2.14E+07
43959,18000000,4.71E+07
10364,18000000,2.49E+07
9610,18000000,1.00E+08
1578,18000000,2.30E+07
25643,18000000,3.61E+07
44115,18000000,3.57E+07
10560,18000000,1.72E+07
333348,17000000,2.40E+07
20483,18000000,1.67E+07
321697,30000000,3.44E+07
38665,18000000,2.95E+06
